smiles,label
OC1(c2ccc3c(c2)OCO3)c2ccccc2C2=NCCCN21,1
OC1(c2ccc(Cl)cc2)c2cccc(F)c2C2=NCCN21,1
Oc1ccc(C2(O)c3ccccc3C3=NCCCN32)cc1,1
COc1cccc2c1C1=NCCN1C2(O)c1ccc(Cl)cc1,1
COc1ccc(C2(O)c3ccccc3C3=NCCCN32)cc1,1
OC1(c2ccc(Cl)cc2)c2cc(Cl)c(Cl)cc2C2=NCCN21,1
COc1ccc2c(c1)C(O)(c1ccc(Cl)cc1)N1CCN=C21,1
COc1cccc2c1C(O)(c1ccc(Cl)cc1)N1CCN=C21,1
Clc1ccc(C2c3ccccc3C3=NCCN32)cc1,1
CN(CCOC(c1ccccc1)c1ccccc1)C1CCN(CCCc2ccccc2)CC1,1
c1ccc(CCCN2CCN(CCOC(c3ccccc3)c3ccccc3)CC2)cc1,1
Fc1ccc(CCNC2CCN(CCOC(c3ccccc3)c3ccccc3)CC2)cc1,1
CN(CCCc1ccccc1)C1CCN(CCOC(c2ccccc2)c2ccccc2)CC1,1
c1ccc(CCCNC2CCN(CCOC(c3ccccc3)c3ccccc3)CC2)cc1,1
Fc1ccc(CCN2CCCC(CNCCOC(c3ccccc3)c3ccccc3)C2)cc1,1
c1ccc(CN2CCC(NCCOC(c3ccccc3)c3ccccc3)CC2)cc1,1
c1ccc(CCCN2CCCC(CNCCOC(c3ccccc3)c3ccccc3)C2)cc1,1
c1ccc(CCCNCC2CCCN(CCOC(c3ccccc3)c3ccccc3)C2)cc1,1
Fc1ccc(CCNCC2CCCN(CCOC(c3ccccc3)c3ccccc3)C2)cc1,1
CN(CCc1ccc(F)cc1)CC1CCCN(CCOC(c2ccccc2)c2ccccc2)C1,1
Fc1ccc(C(OCCNCCCNCCc2ccccc2)c2ccc(F)cc2)cc1,1
CN(CCCc1ccccc1)CCCN(C)CCOC(c1ccccc1)c1ccccc1,1
O=C(Cc1ccccc1)NCCCNCCOC(c1ccc(F)cc1)c1ccc(F)cc1,1
O=C(Cc1ccccc1)NCCNCCOC(c1ccc(F)cc1)c1ccc(F)cc1,1
CN(CCCN(C)CCc1ccccc1)CCOC(c1ccccc1)c1ccccc1,1
O=C(CCc1ccccc1)NCCNCCOC(c1ccc(F)cc1)c1ccc(F)cc1,1
CN(CCOC(c1ccccc1)c1ccccc1)CCN(C)CCc1ccc(F)cc1,1
CN(CCOC(c1ccc(F)cc1)c1ccc(F)cc1)CCN(C)CCOC(c1ccc(F)cc1)c1ccc(F)cc1,1
O=C(Cc1ccc(F)cc1)NCCNCCOC(c1ccc(F)cc1)c1ccc(F)cc1,1
O=C(CCc1ccc(Br)cc1)NC=CNCCOC(c1ccc(F)cc1)c1ccc(F)cc1,1
OC1(c2ccc(Cl)cc2)c2ccc3ccccc3c2C2=NCCCN21,1
OC1(c2ccc3ccccc3c2)c2ccc3ccccc3c2C2=NCCN21,1
OC1(c2ccc(Cl)cc2)c2ccc3ccccc3c2C2=NCCN21,1
OC1(c2ccc(Cl)cc2)c2ccccc2C2=NC3CCCCC3N21,1
OC1(c2ccc3ccccc3c2)c2ccccc2C2=NCCN21,1
OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCCN21,1
Cc1ccc(Sc2ccccc2CN(C)C)c(N)c1,1
CN(C)Cc1ccccc1Sc1ccccc1N,1
C=Cc1ccc(Sc2ccccc2CN(C)C)c(N)c1,1
CNC(=O)c1ccccc1Sc1ccccc1[N+](=O)[O-],1
CNC(=O)c1ccccc1Sc1ccc(C)cc1[N+](=O)[O-],1
CN(C)Cc1ccccc1Sc1ccc(I)cc1N,1
CCCC(C(=O)c1ccc(Cl)c(Cl)c1)N1CCCCC1,1
CCCCNC(CCC)C(=O)c1ccc(Cl)c(Cl)c1,1
C=CCC(C(=O)c1ccc(Cl)c(Cl)c1)N1CCCC1,1
C=CCC(C(=O)c1ccc(C)cc1)N1CCCC1,1
Cc1ccc(C(=O)C(CC(C)C)N2CCCC2)cc1,1
